ID,Cemetery,Year,TS,PPA,Tag,Quadrant,Excavation Trench,Sq,Layer,L1 details,Feature,Offering Place,Tomb,Fabric,Fabric variant,Slip and painted decoration,Burnishing and polishing,Shaping process: primary,Shaping process: rim,Shaping process: base,Shaping process: comments,Description,Drawing number,Part,Notes,General shape,Pottery type
TAG5517_EGPOT_01,WT1,2015,,,5517,,,,,,,,,Nile B2,,Red splip outside,,wheel made,Folded rim,,,"rim sherd of a jar. The rim is folded, body wheel made",613,R,,Closed vessel,11b
TAG5972_EGPOT_01,WT1,2022,,6,5972,Q2B,,,L1,,,,,Marl A3,,,,,,,"Uncertain, worn sherd",body sherd,,X,,Undetermined,Undetermined
TAG5992_EGPOT_01,WT1,2022,,14,5992,Q1B,,,L1,,,,,Marl C1,,,,,,,"Uncertain, worn sherd",body sherd,,X,,Undetermined,Undetermined
TAG5995_EGPOT_01,WT1,2022,,15,5995,Q1B,,,L1,,,,,Marl A3,,,,,,,"Uncertain, worn sherd",body sherd,,X,,Undetermined,Undetermined
TAG5999_EGPOT_01,WT1,2022,,16,5999,Q1B,,,L1,,,,,Marl C1,,,,,,,"Uncertain, worn sherd",body sherd,,X,,Undetermined,Undetermined
TAG6012_EGPOT_01,WT1,2022,,,6012,Q1B,,,L1,(see PSF004),,,,Marl C1,,,,,,,"Uncertain, worn sherd","body sherd from a closed form, possible potmark on exterior",,X,,Closed vessel,
TAG6040_EGPOT_01,WT1,2022,,,6040,Q1B-2B,,,L8,,FT3,,TB3,Marl A1,,uncoated,,handmade,,,,"body sherd, handmade",,X,,Closed vessel,Predynastic
TAG6040_EGPOT_02,WT1,2022,,,6040,Q1B-2B,,,L8,,FT3,,TB3,Nile B1,Sandy (A1?),uncoated,,wheel made,wheel made,,,"rim sherd from a cup, direct, wheel made",605,R,"diameter only for reference, unreliable",Open vessel,3a1.2
TAG6051_EGPOT_01,WT1,2022,,,6051,Q1B,,,L2,,,,,Marl A1,,uncoated,,handmade,,,,"body sherd, handmade",,X,,Closed vessel,Predynastic
TAG6051_EGPOT_02,WT1,2022,,,6051,Q1B,,,L2,,,,,Marl A1,,uncoated,,handmade,,,,"body sherd, handmade",,X,,Closed vessel,Predynastic
TAG6051_EGPOT_03,WT1,2022,,,6051,Q1B,,,L2,,,,,Marl A3,,,,"handmade, ridges of coils visible",,"handmade by coiling, scraped outside with tool",,"body sherd near the base from a medium size jar in Marl A3, coil made, scraping marks outside",,X,"possibly same vessel as Tags 6062, 6411, 6577",Closed vessel,30b3
TAG6062_EGPOT_01,WT1,2022,,,6062,Q1B-3A,,,L11,"possible feature that was not a feature= same as a ""PPA""/concentration of materials but not labelled as a ""PPA"" (?)",,,,Marl A3,,uncoated,,"handmade, ridges of coils visible",,"handmade by coiling, scraped outside with tool",,"body sherd near the base from a medium size jar in Marl A3, coil made, scraping marks outside",,X,"same vessel as tags 6577, 6411. Max body diameter 19 cm",Closed vessel,30b3
TAG6075_EGPOT_01,WT1,2022,,,6075,Q3A,,,L1,between FT4-FT5 and SW corner of Q3A to W excluding TB17 (PSF008),,,,Marl A1,,,,,,,"Uncertain, worn sherd",body sherd,,X,,Undetermined,Predynastic
TAG6075_EGPOT_02,WT1,2022,,,6075,Q3A,,,L1,between FT4-FT5 and SW corner of Q3A to W excluding TB17 (PSF008),,,,Marl A3,,uncoated,,wheel made,,,,"body sherd from a small globular jar with folded and modelled rim, short, straight neck and round base. Wheel made",551,X,,Closed vessel,22a1
TAG6075_EGPOT_03,WT1,2022,,,6075,Q3A,,,L1,between FT4-FT5 and SW corner of Q3A to W excluding TB17 (PSF008),,,,Marl A3,,uncoated,,wheel made,,,,"body sherd from a small globular jar with folded and modelled rim, short, straight neck and round base. Wheel made",551,X,,Closed vessel,22a1
TAG6075_EGPOT_04,WT1,2022,,,6075,Q3A,,,L1,between FT4-FT5 and SW corner of Q3A to W excluding TB17 (PSF008),,,,Nile C,,,,,,,"Uncertain, worn sherd",blob in Nile C,,X,,Undetermined,
TAG6075_EGPOT_05,WT1,2022,,,6075,Q3A,,,L1,between FT4-FT5 and SW corner of Q3A to W excluding TB17 (PSF008),,,,Nile C,,,,,,,"Uncertain, worn sherd",blob in Nile C,,X,,Undetermined,breadtray?
TAG6079_EGPOT_01,WT1,2022,,,6079,Q3A,,,L1,Eastern part of Q3A: from FT13 to the Eastern limit of Q3A; L1 above TB17 and from TB17 to Eastern limit of Q3A (PSF008),,,,Marl C1,"large inclusions of unmixed clay, visible on the surface",,,"handmade, interior smoothed irregularly with fingers",,,,"body sherd, fingers marks on interior",pot 1,X,,Closed vessel,18b1
TAG6079_EGPOT_02,WT1,2022,,,6079,Q3A,,,L1,Eastern part of Q3A: from FT13 to the Eastern limit of Q3A; L1 above TB17 and from TB17 to Eastern limit of Q3A (PSF008),,,,Marl C1,,,,,,,"Uncertain, worn sherd",small body sherd,,X,,Undetermined,Undetermined
TAG6079_EGPOT_03,WT1,2022,,,6079,Q3A,,,L1,Eastern part of Q3A: from FT13 to the Eastern limit of Q3A; L1 above TB17 and from TB17 to Eastern limit of Q3A (PSF008),,,,Marl C1,,,,,,,"Uncertain, worn sherd",small body sherd,,X,,Undetermined,Undetermined
TAG6079_EGPOT_04,WT1,2022,,,6079,Q3A,,,L1,Eastern part of Q3A: from FT13 to the Eastern limit of Q3A; L1 above TB17 and from TB17 to Eastern limit of Q3A (PSF008),,,,Marl C2,,uncoated,,handmade by coiling and finished on wheel,folded and modelled rim,,,"rim sherd, non joining from jar #611. This is the best preserved of the 3 rim sherd and was used for drawing",611,R,,Closed vessel,18b2
TAG6079_EGPOT_05,WT1,2022,,,6079,Q3A,,,L1,Eastern part of Q3A: from FT13 to the Eastern limit of Q3A; L1 above TB17 and from TB17 to Eastern limit of Q3A (PSF008),,,,Nile,coarse,,,,,,"Uncertain, worn sherd",body sherd,,X,,Undetermined,Predynastic?
TAG6079_EGPOT_06,WT1,2022,,,6079,Q3A,,,L1,Eastern part of Q3A: from FT13 to the Eastern limit of Q3A; L1 above TB17 and from TB17 to Eastern limit of Q3A (PSF008),,,,Nile,coarse,,,,,,"Uncertain, worn sherd",body sherd,,X,,Undetermined,Undetermined
TAG6082_EGPOT_01,WT1,2022,,,6082,Q3B,,,L1,L1 above TB8 (L1 above: L18 top layer of filling; L19 stone ring of TB8),,,,Nile B1,,thin red rim on uncoated,,wheel made,wheel made,,,"rim sherd form a cup, direct, wheel made",604,R,joins sherd in Tag 6417,Open vessel,3a1.4
TAG6091_EGPOT_01,WT1,2022,,,6091,Q3B,,,L1,Q3B: N-NW-W-S of TB8 ? (PSF011),,,,Marl A1,,uncoated,,handmade,,,,"body sherd, handmade",,X,,Closed vessel,Predynastic
TAG6091_EGPOT_02,WT1,2022,,,6091,Q3B,,,L1,Q3B: N-NW-W-S of TB8 ? (PSF011),,,,Marl A3,,uncoated,,wheel made,,,,"body sherd from a jar, wheel made",,X,,Closed vessel,Undetermined
TAG6091_EGPOT_03,WT1,2022,,,6091,Q3B,,,L1,Q3B: N-NW-W-S of TB8 ? (PSF011),,,,Marl C2,,uncoated,,handmade by coiling and finished on wheel,,,,body sherd from jar #611 non joining,611,X,,Closed vessel,18b2
TAG6091_EGPOT_04,WT1,2022,,,6091,Q3B,,,L1,Q3B: N-NW-W-S of TB8 ? (PSF011),,,,Marl C2,,uncoated,,handmade by coiling and finished on wheel,,,,body sherd from jar #611 non joining,611,X,,Closed vessel,18b2
TAG6091_EGPOT_05,WT1,2022,,,6091,Q3B,,,L1,Q3B: N-NW-W-S of TB8 ? (PSF011),,,,Marl C2,,uncoated,,handmade by coiling and finished on wheel,,,,body sherd from jar #611 non joining,611,X,,Closed vessel,18b2
TAG6091_EGPOT_06,WT1,2022,,,6091,Q3B,,,L1,Q3B: N-NW-W-S of TB8 ? (PSF011),,,,Marl C2,,uncoated,,handmade by coiling and finished on wheel,,,,body sherd from jar #611 non joining,611,X,,Closed vessel,18b2
TAG6091_EGPOT_07,WT1,2022,,,6091,Q3B,,,L1,Q3B: N-NW-W-S of TB8 ? (PSF011),,,,Marl C2,,uncoated,,handmade by coiling and finished on wheel,,,,body sherd from jar #611 non joining,611,X,,Closed vessel,18b2
TAG6091_EGPOT_08,WT1,2022,,,6091,Q3B,,,L1,Q3B: N-NW-W-S of TB8 ? (PSF011),,,,Nile B2,,uncoated,,handmade,,,,"body sherd, handmade",,X,,Undetermined,Undetermined
TAG6107_EGPOT_01,WT1,2022,,,6107,Q3A,,,L1,Q3A between FT4-FT5 and F11 (from N to S); from FT4-FT5 to FT13 and area around TB4-OPalpha (from W to E) (PSF012),,,N of T4,Nile,"very sandy, Nile E?",,,,,,"Uncertain, worn sherd",body sherd,,X,"""N of T4"" is marked on the label but not in the TAG list",Undetermined,Undetermined
TAG6108_EGPOT_01,WT1,2022,,,6108,Q3A,,,L33,,,,TB9,Marl A1,,completely eroded,,handmade,folded rim,,,"Rim sherd, folded, from a jar",614,R,,Closed vessel,Predynastic
TAG6111_EGPOT_01,WT1,2022,,,6111,Q3A,,,L30,,FT11,,,Marl A1,,uncoated,,handmade,,,,"body sherd, handmade",,X,,Closed vessel,Predynastic
TAG6117_EGPOT_01,WT1,2022,,,6117,Q3A,,,L42,,FT12,,,Nile,,,,,,,"Uncertain, worn sherd",body sherd,,X,,Undetermined,Undetermined
TAG6120_EGPOT_01,WT1,2022,,,6120,Q3A,,,L30,,FT11,,,Marl A3,,uncoated,,wheel made,,,,"body sherd from a small globular jar with folded and modelled rim, short, straight neck and round base. Wheel made",551,X,,Closed vessel,22a1
TAG6129_EGPOT_01,WT1,2022,,,6129,Q3A,,,L45,,,,TB6,Marl A3,,uncoated,,wheel made,,wheel made,,"body sherd near base from a small globular jar with folded and modelled rim, short, straight neck and round base. Wheel made",551,X,,Closed vessel,22a1
TAG6151_EGPOT_01,WT1,2022,,,6151,Q3A,,,L53,,,,TB6,Marl A3,,uncoated,,wheel made,,,,"body sherd from a small globular jar with folded and modelled rim, short, straight neck and round base. Wheel made",551,X,,Closed vessel,22a1
TAG6162_EGPOT_01,WT1,2022,,,6162,Q3B,,,L57,,,,TB8,Marl C2,,uncoated,,,,,,body sherd,607,X,same vessel as dr. no. 607,Closed vessel,18b2
TAG6162_EGPOT_02,WT1,2022,,,6162,Q3B,,,L57,,,,TB8,Marl C2,,uncoated,,handmade by coiling and finished on wheel,folded and modelled rim,,,tiny rim sherd from small jar #610,610,R,,Closed vessel,18b2
TAG6162_EGPOT_03,WT1,2022,,,6162,Q3B,,,L57,,,,TB8,Nile B2,coarse,red slip out,,,,,"Uncertain, worn sherd",body sherd,,X,,Undetermined,Undetermined
TAG6231_EGPOT_01,WT1,2022,,,6231,Q3B,,,L18,,,,TB8,Marl A1,,uncoated,,handmade,,,,"body sherd, handmade",,X,,Closed vessel,Predynastic
TAG6231_EGPOT_02,WT1,2022,,,6231,Q3B,,,L18,,,,TB8,Marl C2,,uncoated,,"Rilling marks below turned rim, lower body not preserved (but presumed coil made)",folded and modelled rim,,,rim sherd from a jar with folded and modeller rim,607,R,joins entry no. 166,Closed vessel,18b2
TAG6231_EGPOT_03,WT1,2022,,,6231,Q3B,,,L18,,,,TB8,Nile B2,coarse,uncoated,,,,,"Uncertain, worn sherd",body sherd,,X,,Undetermined,
TAG6237_EGPOT_01,WT1,2022,,,6237,Q3A,,,L45 cleaning,,,,TB6,Marl A1,,,,handmade,folded rim,,,"Rim sherd, folded, from a jar",614,R,,Closed vessel,Predynastic
TAG6237_EGPOT_02,WT1,2022,,,6237,Q3A,,,L45 cleaning,,,,TB6,Nile C,,,,,,,"Uncertain, worn sherd",body sherd,,X,,Undetermined,Undetermined
TAG6243_EGPOT_01,WT1,2022,,,6243,Q3A,,,L53,,,,TB6,Marl,Unknown fabric,,,,,,"Uncertain, worn sherd",body sherd near the base from a large vessel,,X,joins entry 111,Closed vessel,Undetermined
TAG6243_EGPOT_02,WT1,2022,,,6243,Q3A,,,L53,,,,TB6,Marl,Unknown fabric,,,,,,"Uncertain, worn sherd",body sherd near the base from a large vessel,,X,joins entry 110,Closed vessel,Undetermined
TAG6243_EGPOT_03,WT1,2022,,,6243,Q3A,,,L53,,,,TB6,Marl C1,,uncoated,,"handmade by coiling, interior smoothed irregularly with fingers",,,,body sherd near the base from a medium size jar. Fingers smoothing inside,Pot 2,X,"joins entry 244, Tag 6263",Closed vessel,18b1
TAG6243_EGPOT_04,WT1,2022,,,6243,Q3A,,,L53,,,,TB6,Nile B2,coarse,,,,,,"Uncertain, worn sherd",body sherd,,X,,Undetermined,Undetermined
TAG6250_EGPOT_01,WT1,2022,,,6250,Q1B,,,L68,,FT14,,,Marl,Unknown fabric,,,,,,,body sherd from a closed form,,X,,Closed vessel,Undetermined
TAG6255_EGPOT_01,WT1,2022,,,6255,Q3A,,,L72,,FT16,,,Nile B1,,uncoated,,wheel made,,,,"body sherd from a cup, wheel made",604,X,same vessel as Tag 6417 and 6082,Open vessel,3a1.4
TAG6263_EGPOT_01,WT1,2022,,,6263,Q3A,,,L61,,,,TB6,Marl A1,,,,,,,,body sherd,,X,,Undetermined,Predynastic
TAG6263_EGPOT_02,WT1,2022,,,6263,Q3A,,,L61,,,,TB6,Marl A3,,uncoated,,wheel made,,wheel made,,"body sherd near base from a small globular jar with folded and modelled rim, short, straight neck and round base. Wheel made",551,X,,Closed vessel,22a1
TAG6263_EGPOT_03,WT1,2022,,,6263,Q3A,,,L61,,,,TB6,Marl C1,,uncoated,,"handmade by coiling, interior smoothed irregularly with fingers",,,,body sherd near the base from a medium size jar. Fingers smoothing inside,Pot 2,X,joins entry 243,Closed vessel,18b1
TAG6271_EGPOT_01,WT1,2022,,,6271,Q3A,,,L74,,,,TB6,Nile B2,fine,red slip inside/ eroded outside,,wheel made,wheel made,,,rim sherd from a bowl with direct rim and simple contour. There is a mark on the interior made after firing. It is a simple stroke and could be accidental,606,R,"potmark on interior, postfiring, most likely modern. V.I. 138 (estimated)",Open vessel,3a2.3
TAG6307_EGPOT_01,WT1,2022,,,6307,Q3B,,,L64,,,,TB8,Nile C,coarse,uncoated,,Wheel made,,,,body sherd,,X,,Undetermined,Undetermined
TAG6307_EGPOT_02,WT1,2022,,,6307,Q3B,,,L64,,,,TB8,Nile C,coarse,uncoated,,Wheel made,,,,body sherd,,X,,Undetermined,Undetermined
TAG6311_EGPOT_01,WT1,2022,,,6311,Q3A,,,L1,,,,between T6 and T7,Nile B2,,,,,,,"Uncertain, worn sherd",body sherd,,X,,Undetermined,Undetermined
TAG6318_EGPOT_01,WT1,2022,,,6318,Q3B,,,L64,,,,TB8,Aswan clay,,Red slip inside/eroded outside,Polished inside/eroded outside,wheel made,,,,"rim sherd from a small dish with direct rim, wheel made",609,R,the sherd is too small to take accurate measurements,Open vessel,2a1
TAG6318_EGPOT_02,WT1,2022,,,6318,Q3B,,,L64,,,,TB8,Marl C2,,uncoated,,handmade by coiling and finished on wheel,,,,body sherd from jar #611 comprising most of the profile,611,X,joins rim sherd Tag 6447 and body sherd Tag 6598,Closed vessel,18b2
TAG6323_EGPOT_01,WT1,2022,,,6323,Q3B,,,L1,,,,TB8 to East,Marl C2,,uncoated,,handmade by coiling and finished on wheel,folded and modelled rim,,,"rim sherd, non joining from jar #611",611,R,,Closed vessel,18b2
TAG6334_EGPOT_01,WT1,2022,,,6334,Q3B,,,L84,,,,"TB8, TB6",Marl C2,,uncoated,,"Rilling marks below turned rim, lower body not preserved (but presumed coil made)",folded and modelled rim,,,rim sherd from a jar with folded and modeller rim,607,R,joins entry no. 167,Closed vessel,18b2
TAG6377_EGPOT_01,WT1,2022,,29,6377,Q3B,,,L1,,,,N of TB8,Marl A1,,uncoated,,handmade,,,,"body sherd, handmade",,X,,Closed vessel,Predynastic
TAG6379_EGPOT_01,WT1,2022,,,6379,Q3B,,,L1,,,,N of TB8,Marl A1,,uncoated,,handmade,,,,"body sherd, handmade",,X,,Closed vessel,Predynastic
TAG6379_EGPOT_02,WT1,2022,,,6379,Q3B,,,L1,,,,N of TB8,Marl A3,,,,,,,"Uncertain, worn sherd",body sherd,,X,,Undetermined,Undetermined
TAG6379_EGPOT_03,WT1,2022,,,6379,Q3B,,,L1,,,,N of TB8,Marl A3,,,,,,,"Uncertain, worn sherd",body sherd,,X,,Undetermined,Undetermined
TAG6379_EGPOT_04,WT1,2022,,,6379,Q3B,,,L1,,,,N of TB8,Marl A3,,,,,,,"Uncertain, worn sherd",body sherd,,X,,Undetermined,Undetermined
TAG6379_EGPOT_05,WT1,2022,,,6379,Q3B,,,L1,,,,N of TB8,Marl A3,,,,,,,"Uncertain, worn sherd",body sherd,,X,,Undetermined,Undetermined
TAG6379_EGPOT_06,WT1,2022,,,6379,Q3B,,,L1,,,,N of TB8,Marl A3,,,,,folded rim,,"Uncertain, worn sherd","Rim sherd, impossible to measure",,R,,Closed vessel,Undetermined
TAG6379_EGPOT_07,WT1,2022,,,6379,Q3B,,,L1,,,,N of TB8,Marl C2,,uncoated,,handmade by coiling and finished on wheel,,,,body sherd from jar #611 non joining,611,X,joins body sherd Tag 6477,Closed vessel,18b2
TAG6379_EGPOT_08,WT1,2022,,,6379,Q3B,,,L1,,,,N of TB8,Nile B1,coarse,red slip inside/ outside,,wheel made,wheel made,,,"rim sherd from a cup, direct, wheel made",602,R,same vessel as Tag 6386,Open vessel,3a1.3
TAG6379_EGPOT_09,WT1,2022,,,6379,Q3B,,,L1,,,,N of TB8,Nile B1,,thin red rim on uncoated,,wheel made,wheel made,,,"rim sherd from a cup, direct, wheel made",603,R,,Open vessel,3a1.4
TAG6386_EGPOT_01,WT1,2022,,,6386,Q3B,,,L100,,FT22,,TB10,Nile B1,coarse,red slip inside/ outside,,wheel made,wheel made,,,"rim sherd from a cup, direct, wheel made",602,R,"same vessel as Tag 6379, drawn sherd",Open vessel,3a1.3
TAG6394_EGPOT_01,WT1,2022,,,6394,Q3A,,,L1,area between TB6-TB5=FT38 (N of TB6),,,,Marl C1,,,,,,,"Uncertain, worn sherd",body sherd,,X,,Undetermined,Undetermined
TAG6394_EGPOT_02,WT1,2022,,,6394,Q3A,,,L1,area between TB6-TB5=FT38 (N of TB6),,,,Nile B1,,uncoated,,wheel made,,"Wheel made, scraped outside with tool",,"body sherd near the base from an open form, scraping marks outside",,X,,Open vessel,Undetermined
TAG6394_EGPOT_03,WT1,2022,,,6394,Q3A,,,L1,area between TB6-TB5=FT38 (N of TB6),,,,Nile B1,,uncoated,,wheel made,,"Wheel made, scraped outside with tool",,"body sherd near the base from an open form, wheel made, scraping marks outside",,X,,Open vessel,Undetermined
TAG6394_EGPOT_04,WT1,2022,,,6394,Q3A,,,L1,area between TB6-TB5=FT38 (N of TB6),,,,Nile B2,,,,,,,"Uncertain, worn sherd",body sherd,,X,,Undetermined,Undetermined
TAG6403_EGPOT_01,WT1,2022,,,6403,Q4A,,,L1,area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Marl A1,,uncoated,,handmade,,,,"body sherd, handmade",,X,,Closed vessel,Predynastic
TAG6403_EGPOT_02,WT1,2022,,,6403,Q4A,,,L1,area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Marl A1,,uncoated,,handmade,,,,"body sherd, handmade",,X,,Closed vessel,Predynastic
TAG6403_EGPOT_03,WT1,2022,,,6403,Q4A,,,L1,area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Marl A1,,uncoated,,handmade,,,,"body sherd, handmade",,X,,Closed vessel,Predynastic
TAG6403_EGPOT_04,WT1,2022,,,6403,Q4A,,,L1,area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Marl A1,,uncoated,,handmade,,,,"body sherd, handmade",,X,,Closed vessel,Predynastic
TAG6403_EGPOT_05,WT1,2022,,,6403,Q4A,,,L1,area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Marl A1,,uncoated,,handmade,,,,"body sherd, handmade",,X,,Closed vessel,Predynastic
TAG6403_EGPOT_06,WT1,2022,,,6403,Q4A,,,L1,area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Marl A3,,uncoated,,wheel made,,,,"body sherd from a jar, wheel made",,X,,Closed vessel,Undetermined
TAG6403_EGPOT_07,WT1,2022,,,6403,Q4A,,,L1,area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Marl C1,"large inclusions of unmixed clay, visible on the surface",uncoated,,"handmade, interior smoothed irregularly with fingers",,,,"body sherd near base from a jar, fingers mark on interior",pot 1,X,possibly same vessel as body sherds Tag 6591,Closed vessel,18b1
TAG6403_EGPOT_08,WT1,2022,,,6403,Q4A,,,L1,area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Marl C1,"large inclusions of unmixed clay, visible on the surface",uncoated,,"handmade, interior smoothed irregularly with fingers",,,,"body sherd near base from a jar, fingers mark on interior",pot 1,X,possibly same vessel as body sherds Tag 6591,Closed vessel,18b1
TAG6403_EGPOT_09,WT1,2022,,,6403,Q4A,,,L1,area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Marl C1,"large inclusions of unmixed clay, visible on the surface",uncoated,,"handmade, interior smoothed irregularly with fingers",,,,"body sherd near base from a jar, fingers mark on interior",pot 1,X,possibly same vessel as body sherds Tag 6591,Closed vessel,18b1
TAG6403_EGPOT_10,WT1,2022,,,6403,Q4A,,,L1,area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Marl C1,,uncoated,,"handmade by coiling, interior smoothed irregularly with fingers",,,,body sherd near the base from a medium size jar. Fingers smoothing inside,Pot 2,X,,Closed vessel,18b1
TAG6403_EGPOT_11,WT1,2022,,,6403,Q4A,,,L1,area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Nile,coarse,,,,,,"Uncertain, worn sherd",body sherd,,X,,Undetermined,Undetermined
TAG6403_EGPOT_12,WT1,2022,,,6403,Q4A,,,L1,area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Nile B2,,red splip outside/ eroded inside,,wheel made,,,,body sherd of a potstand,612,X,,Pot-stand,33a
TAG6403_EGPOT_13,WT1,2022,,,6403,Q4A,,,L1,area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Nile B2,coarse,,,handmade,,,,"body sherd, handmade",,X,,Undetermined,Undetermined
TAG6403_EGPOT_14,WT1,2022,,,6403,Q4A,,,L1,area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Nile B2,coarse,,,handmade,,,,"body sherd, handmade",,X,,Undetermined,Undetermined
TAG6403_EGPOT_15,WT1,2022,,,6403,Q4A,,,L1,area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Nile B2,coarse,,,handmade,,,,"body sherd, handmade",,X,,Undetermined,Undetermined
TAG6403_EGPOT_16,WT1,2022,,,6403,Q4A,,,L1,area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Nile B2,coarse,,,handmade,,,,"body sherd, handmade",,X,,Undetermined,Undetermined
TAG6403_EGPOT_17,WT1,2022,,,6403,Q4A,,,L1,area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Nile B2,coarse,,,handmade,,,,"body sherd, handmade",,X,,Undetermined,Undetermined
